
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:57:55 | SlamRunner | DEBUG | [112] Keyframe agregado. trans=0.999
20:57:55 | SlamRunner | INFO | DIAG {"frame_idx": 112, "frame_dt_ms": 146.7888355255127, "fps_inst": 6.81250720751303, "fps_avg": 6.8163081330222495, "n_kps": 1600, "n_matches": 758, "parallax_med_px": 5.9372711181640625, "inliers": 600, "inlier_ratio": 0.8097165991902834, "trans_mag": 0.9994495236500354, "total_distance": 101.79811487833877, "ekf_yaw": -0.006894462446294103, "ekf_bias": 0.006051884192462419, "ekf_update": 1, "imu_rate": 57.67324905162861, "imu_var": 0.005663372649871864, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7748582995951417, "bandit_Q": 0.6586489202924529, "bandit_N": 50, "bandit_ucb": 1.1412410763608523, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8507756645038431}
20:57:56 | SlamRunner | DEBUG | [113] Keyframe agregado. trans=0.986
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 113, "frame_dt_ms": 175.1391887664795, "fps_inst": 5.709744386982073, "fps_avg": 6.373682634606178, "n_kps": 1600, "n_matches": 660, "parallax_med_px": 4.636708974838257, "inliers": 488, "inlier_ratio": 0.7697160883280757, "trans_mag": 0.98565981528476, "total_distance": 102.78377469362353, "ekf_yaw": 0.0018145342845268253, "ekf_bias": 0.004990880424601114, "ekf_update": 1, "imu_rate": 55.02728607764221, "imu_var": 0.005648255585252803, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7739593134091856, "bandit_Q": 0.660909908392781, "bandit_N": 51, "bandit_ucb": 1.1405372166458267, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8477441326102662}
20:57:56 | SlamRunner | DEBUG | [114] Keyframe agregado. trans=0.985
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 114, "frame_dt_ms": 159.54160690307617, "fps_inst": 6.267957427603913, "fps_avg": 6.331392551805273, "n_kps": 1600, "n_matches": 537, "parallax_med_px": 9.659799575805664, "inliers": 367, "inlier_ratio": 0.6834264432029795, "trans_mag": 0.9851755761370505, "total_distance": 103.76895026976058, "ekf_yaw": 0.014152705838047286, "ekf_bias": 0.0033684358346477653, "ekf_update": 1, "imu_rate": 56.75517161507853, "imu_var": 0.005262720925556376, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7417132216014898, "bandit_Q": 0.6624638182621793, "bandit_N": 52, "bandit_ucb": 1.140842232318048, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8447844216082923}
20:57:56 | SlamRunner | DEBUG | [115] Keyframe agregado. trans=0.985
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 115, "frame_dt_ms": 150.00391006469727, "fps_inst": 6.666492890543294, "fps_avg": 6.465432687300481, "n_kps": 1600, "n_matches": 687, "parallax_med_px": 8.34593677520752, "inliers": 508, "inlier_ratio": 0.7394468704512372, "trans_mag": 0.985274582932624, "total_distance": 104.7542248526932, "ekf_yaw": 0.0032944019171523564, "ekf_bias": 0.004563681974040059, "ekf_update": 1, "imu_rate": 54.242425148672105, "imu_var": 0.00666359322145808, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7697234352256187, "bandit_Q": 0.66448758461998, "bandit_N": 53, "bandit_ucb": 1.1411446098288163, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.837704196123141}
20:57:56 | SlamRunner | DEBUG | [116] Keyframe agregado. trans=0.984
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 116, "frame_dt_ms": 147.61972427368164, "fps_inst": 6.774162497052468, "fps_avg": 6.588924611201276, "n_kps": 1600, "n_matches": 625, "parallax_med_px": 7.33126974105835, "inliers": 471, "inlier_ratio": 0.7560192616372392, "trans_mag": 0.9841509388198881, "total_distance": 105.73837579151309, "ekf_yaw": 0.006633956876364255, "ekf_bias": 0.004911974001665955, "ekf_update": 1, "imu_rate": 52.11549759931124, "imu_var": 0.004727646473173541, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7780096308186196, "bandit_Q": 0.6665898447347697, "bandit_N": 54, "bandit_ucb": 1.14144439273217, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8336747827485786}
20:57:56 | IMUReader | INFO | Tasa=54.0 Hz, Var|gyro|=0.005183, bias_ready=True
20:57:56 | SlamRunner | DEBUG | [117] Keyframe agregado. trans=0.985
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 117, "frame_dt_ms": 104.06780242919922, "fps_inst": 9.60911998387141, "fps_avg": 7.797002760269329, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 4.7183661460876465, "inliers": 664, "inlier_ratio": 0.843710292249047, "trans_mag": 0.9849535889469979, "total_distance": 106.72332938046009, "ekf_yaw": 0.008223563410695078, "ekf_bias": 0.004825145898496061, "ekf_update": 1, "imu_rate": 52.738197424892704, "imu_var": 0.002187734641103033, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7834061305071528, "bandit_Q": 0.7201601641385199, "bandit_N": 69, "bandit_ucb": 1.1417416235280085, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8303548559977924}
20:57:56 | SlamRunner | DEBUG | [118] Keyframe agregado. trans=0.979
20:57:56 | SlamRunner | INFO | DIAG {"frame_idx": 118, "frame_dt_ms": 196.58732414245605, "fps_inst": 5.086797963002716, "fps_avg": 6.712920841362684, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 5.099019527435303, "inliers": 730, "inlier_ratio": 0.9136420525657072, "trans_mag": 0.9785576490499368, "total_distance": 107.70188702951002, "ekf_yaw": 0.008227799809864322, "ekf_bias": 0.00523439333448661, "ekf_update": 1, "imu_rate": 53.54643059964904, "imu_var": 0.002962645643649117, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8568210262828536, "bandit_Q": 0.7221124621691533, "bandit_N": 70, "bandit_ucb": 1.1381893190505783, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8285405875621213}
20:57:57 | SlamRunner | DEBUG | [119] Keyframe agregado. trans=0.999
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 119, "frame_dt_ms": 173.5694408416748, "fps_inst": 5.761382851444293, "fps_avg": 6.332305645395328, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 12.041594505310059, "inliers": 658, "inlier_ratio": 0.8225, "trans_mag": 0.9987496903987402, "total_distance": 108.70063671990876, "ekf_yaw": 0.0241128263596444, "ekf_bias": 0.005381459878604987, "ekf_update": 1, "imu_rate": 56.91573893968365, "imu_var": 0.005566793460891542, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.81125, "bandit_Q": 0.723367920448461, "bandit_N": 71, "bandit_ucb": 1.1390293977850472, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8305541339319114}
20:57:57 | SlamRunner | DEBUG | [120] Keyframe agregado. trans=0.962
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 120, "frame_dt_ms": 137.2840404510498, "fps_inst": 7.284167895368445, "fps_avg": 6.713050545384575, "n_kps": 1600, "n_matches": 639, "parallax_med_px": 31.240036010742188, "inliers": 464, "inlier_ratio": 0.7261345852895149, "trans_mag": 0.9623579248116028, "total_distance": 109.66299464472036, "ekf_yaw": 0.051329505130359276, "ekf_bias": 0.004743858682378383, "ekf_update": 1, "imu_rate": 58.58611155789955, "imu_var": 0.003997554025610786, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7630672926447575, "bandit_Q": 0.723919300617854, "bandit_N": 72, "bandit_ucb": 1.137068259888686, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8300669491495296}
20:57:57 | SlamRunner | DEBUG | [121] Keyframe agregado. trans=0.994
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 121, "frame_dt_ms": 191.94889068603516, "fps_inst": 5.209720131363869, "fps_avg": 6.111718379776292, "n_kps": 1600, "n_matches": 798, "parallax_med_px": 23.0867919921875, "inliers": 673, "inlier_ratio": 0.843358395989975, "trans_mag": 0.9944278759950443, "total_distance": 110.6574225207154, "ekf_yaw": 0.028397271431808147, "ekf_bias": 0.0076793529845264955, "ekf_update": 1, "imu_rate": 60.27879436777604, "imu_var": 0.0014819507505291426, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8216791979949875, "bandit_Q": 0.7252584772942531, "bandit_N": 73, "bandit_ucb": 1.1327613760772324, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8258857171243765}
20:57:57 | IMUReader | INFO | Tasa=60.1 Hz, Var|gyro|=0.001753, bias_ready=True
20:57:57 | SlamRunner | DEBUG | [122] Keyframe agregado. trans=0.990
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 122, "frame_dt_ms": 195.32537460327148, "fps_inst": 5.119662522245848, "fps_avg": 5.714896036764115, "n_kps": 1600, "n_matches": 599, "parallax_med_px": 31.124417304992676, "inliers": 426, "inlier_ratio": 0.7111853088480802, "trans_mag": 0.9897708573606256, "total_distance": 111.64719337807603, "ekf_yaw": 0.050026369220968814, "ekf_bias": 0.006571672679570426, "ekf_update": 1, "imu_rate": 59.898727524814205, "imu_var": 0.002786540033676213, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7255926544240401, "bandit_Q": 0.6676626230927564, "bandit_N": 55, "bandit_ucb": 1.1330812758017461, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8252159411218704}
20:57:57 | SlamRunner | DEBUG | [123] Keyframe agregado. trans=0.996
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 123, "frame_dt_ms": 155.6227207183838, "fps_inst": 6.425796923378615, "fps_avg": 5.999256391409915, "n_kps": 1600, "n_matches": 658, "parallax_med_px": 32.443729400634766, "inliers": 455, "inlier_ratio": 0.6914893617021277, "trans_mag": 0.9963516591065713, "total_distance": 112.64354503718259, "ekf_yaw": 0.04749811774656232, "ekf_bias": 0.007458826443170525, "ekf_update": 1, "imu_rate": 60.55152797072421, "imu_var": 0.0032321737683887837, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7457446808510638, "bandit_Q": 0.6690569455527261, "bandit_N": 56, "bandit_ucb": 1.131680546391046, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8217057375001421}
20:57:57 | SlamRunner | DEBUG | [124] Keyframe agregado. trans=0.989
20:57:57 | SlamRunner | INFO | DIAG {"frame_idx": 124, "frame_dt_ms": 147.02081680297852, "fps_inst": 6.801757885348253, "fps_avg": 6.32025698898525, "n_kps": 1600, "n_matches": 628, "parallax_med_px": 34.63489532470703, "inliers": 407, "inlier_ratio": 0.6480891719745223, "trans_mag": 0.9887261609645003, "total_distance": 113.6322711981471, "ekf_yaw": 0.06410366913680932, "ekf_bias": 0.006720297244647621, "ekf_update": 1, "imu_rate": 57.537796739212446, "imu_var": 0.006910841504417143, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7240445859872612, "bandit_Q": 0.670021640998946, "bandit_N": 57, "bandit_ucb": 1.131951244955139, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.818951292920223}
20:57:58 | SlamRunner | DEBUG | [125] Keyframe agregado. trans=0.985
20:57:58 | SlamRunner | INFO | DIAG {"frame_idx": 125, "frame_dt_ms": 204.02097702026367, "fps_inst": 4.901456774715271, "fps_avg": 5.752736903277258, "n_kps": 1600, "n_matches": 694, "parallax_med_px": 36.02878952026367, "inliers": 480, "inlier_ratio": 0.69164265129683, "trans_mag": 0.9853879111076862, "total_distance": 114.61765910925477, "ekf_yaw": 0.05165320842069354, "ekf_bias": 0.008674298203628408, "ekf_update": 1, "imu_rate": 57.31465744632394, "imu_var": 0.010644211951413195, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7458213256484151, "bandit_Q": 0.671328532113592, "bandit_N": 58, "bandit_ucb": 1.1322197755110477, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8180886317727272}
20:57:58 | SlamRunner | DEBUG | [126] Keyframe agregado. trans=0.992
20:57:58 | SlamRunner | INFO | DIAG {"frame_idx": 126, "frame_dt_ms": 168.8861846923828, "fps_inst": 5.921147439155232, "fps_avg": 5.820101117628448, "n_kps": 1600, "n_matches": 482, "parallax_med_px": 57.05017852783203, "inliers": 306, "inlier_ratio": 0.6348547717842323, "trans_mag": 0.9915870627823058, "total_distance": 115.60924617203707, "ekf_yaw": 0.0789943414135097, "ekf_bias": 0.008380179838464667, "ekf_update": 1, "imu_rate": 57.92063438553852, "imu_var": 0.007387287214050786, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7174273858921162, "bandit_Q": 0.6721098686183128, "bandit_N": 59, "bandit_ucb": 1.1324861712344856, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.816542136598089}
20:57:58 | SlamRunner | DEBUG | [127] Keyframe agregado. trans=0.994
20:57:58 | SlamRunner | INFO | DIAG {"frame_idx": 127, "frame_dt_ms": 196.63119316101074, "fps_inst": 5.08566308287187, "fps_avg": 5.526325903725816, "n_kps": 1600, "n_matches": 668, "parallax_med_px": 60.480010986328125, "inliers": 482, "inlier_ratio": 0.7215568862275449, "trans_mag": 0.9937903266864664, "total_distance": 116.60303649872354, "ekf_yaw": 0.0846440965376698, "ekf_bias": 0.008885664914722929, "ekf_update": 1, "imu_rate": 53.373022983555565, "imu_var": 0.0032004850688101705, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7307784431137724, "bandit_Q": 0.7253330714269492, "bandit_N": 74, "bandit_ucb": 1.1327504645563518, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8122009168403554}
20:57:58 | IMUReader | INFO | Tasa=55.3 Hz, Var|gyro|=0.004963, bias_ready=True
20:57:58 | SlamRunner | DEBUG | [128] Keyframe agregado. trans=0.983
20:57:58 | SlamRunner | INFO | DIAG {"frame_idx": 128, "frame_dt_ms": 172.0144748687744, "fps_inst": 5.813464249231789, "fps_avg": 5.641181241928205, "n_kps": 1600, "n_matches": 742, "parallax_med_px": 52.156314849853516, "inliers": 561, "inlier_ratio": 0.7560646900269542, "trans_mag": 0.9826313654532094, "total_distance": 117.58566786417676, "ekf_yaw": 0.2662740677876849, "ekf_bias": -0.0029256152456159316, "ekf_update": 1, "imu_rate": 55.22407975515197, "imu_var": 0.00732859163202156, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7780323450134771, "bandit_Q": 0.7260357284081029, "bandit_N": 75, "bandit_ucb": 1.1265306973899498, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8077198830929213}
20:57:58 | SlamRunner | DEBUG | [129] Keyframe agregado. trans=0.994
20:57:58 | SlamRunner | INFO | DIAG {"frame_idx": 129, "frame_dt_ms": 153.9173126220703, "fps_inst": 6.49699493165793, "fps_avg": 5.983506717820095, "n_kps": 1600, "n_matches": 701, "parallax_med_px": 49.56767463684082, "inliers": 482, "inlier_ratio": 0.6875891583452212, "trans_mag": 0.9942208022841171, "total_distance": 118.57988866646087, "ekf_yaw": 0.08115825516204866, "ekf_bias": 0.008268976196101613, "ekf_update": 1, "imu_rate": 56.686700642725484, "imu_var": 0.009491425709012595, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7437945791726106, "bandit_Q": 0.7262693974971096, "bandit_N": 76, "bandit_ucb": 1.123436514380146, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8016433516049797}
20:57:59 | SlamRunner | DEBUG | [130] Keyframe agregado. trans=0.995
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 130, "frame_dt_ms": 125.76580047607422, "fps_inst": 7.951287203791469, "fps_avg": 6.770618912208645, "n_kps": 1600, "n_matches": 727, "parallax_med_px": 37.488040924072266, "inliers": 578, "inlier_ratio": 0.7950481430536451, "trans_mag": 0.995423282317846, "total_distance": 119.57531194877872, "ekf_yaw": 0.04981342242873277, "ekf_bias": 0.010221992909545775, "ekf_update": 1, "imu_rate": 55.91815650955596, "imu_var": 0.005425731434680231, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7975240715268226, "bandit_Q": 0.7271947828741189, "bandit_N": 77, "bandit_ucb": 1.1185665950052102, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7965953837350237}
20:57:59 | SlamRunner | DEBUG | [131] Keyframe agregado. trans=0.995
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 131, "frame_dt_ms": 143.3122158050537, "fps_inst": 6.977772232342641, "fps_avg": 6.853480240262243, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 12.128297328948975, "inliers": 765, "inlier_ratio": 0.95625, "trans_mag": 0.9949364572012253, "total_distance": 120.57024840597994, "ekf_yaw": 0.017569756443825302, "ekf_bias": 0.012966373376474669, "ekf_update": 1, "imu_rate": 59.97747994358546, "imu_var": 0.002722680081205249, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.878125, "bandit_Q": 0.729129785657784, "bandit_N": 78, "bandit_ucb": 1.1170566428817925, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7994636434362992}
20:57:59 | SlamRunner | DEBUG | [132] Keyframe agregado. trans=0.997
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 132, "frame_dt_ms": 139.39857482910156, "fps_inst": 7.173674488609154, "fps_avg": 6.981557939601007, "n_kps": 1600, "n_matches": 685, "parallax_med_px": 27.704158782958984, "inliers": 536, "inlier_ratio": 0.7824817518248175, "trans_mag": 0.9970945655377109, "total_distance": 121.56734297151765, "ekf_yaw": 0.035603189026829796, "ekf_bias": 0.01230407967118136, "ekf_update": 1, "imu_rate": 60.941773230893915, "imu_var": 0.0017822111457762525, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7912408759124088, "bandit_Q": 0.729916001990121, "bandit_N": 79, "bandit_ucb": 1.1201105575127974, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8037472038999582}
20:57:59 | SlamRunner | DEBUG | [133] Keyframe agregado. trans=0.999
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 133, "frame_dt_ms": 166.16225242614746, "fps_inst": 6.018214037177068, "fps_avg": 6.596220378631431, "n_kps": 1600, "n_matches": 614, "parallax_med_px": 24.456454277038574, "inliers": 421, "inlier_ratio": 0.6856677524429967, "trans_mag": 0.9991746796120631, "total_distance": 122.56651765112971, "ekf_yaw": 0.03205812467490876, "ekf_bias": 0.012259472642931382, "ekf_update": 1, "imu_rate": 57.43747447448657, "imu_var": 0.003031715520458092, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7428338762214984, "bandit_Q": 0.7300774754180132, "bandit_N": 80, "bandit_ucb": 1.117871692948607, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8066671487374414}
20:57:59 | IMUReader | INFO | Tasa=60.2 Hz, Var|gyro|=0.002372, bias_ready=True
20:57:59 | SlamRunner | DEBUG | [134] Keyframe agregado. trans=0.997
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 134, "frame_dt_ms": 194.55265998840332, "fps_inst": 5.139996544172703, "fps_avg": 6.01373084484794, "n_kps": 1600, "n_matches": 412, "parallax_med_px": 34.57499885559082, "inliers": 263, "inlier_ratio": 0.6383495145631068, "trans_mag": 0.9970277224225759, "total_distance": 123.56354537355229, "ekf_yaw": 0.04087792206801533, "ekf_bias": 0.011980574935585863, "ekf_update": 1, "imu_rate": 59.510208510165945, "imu_var": 0.002161331440935827, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6891747572815534, "bandit_Q": 0.6723942834293668, "bandit_N": 60, "bandit_ucb": 1.1160707100907752, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8066444052067889}
20:57:59 | SlamRunner | DEBUG | [135] Keyframe agregado. trans=0.994
20:57:59 | SlamRunner | INFO | DIAG {"frame_idx": 135, "frame_dt_ms": 146.1503505706787, "fps_inst": 6.842268910716005, "fps_avg": 6.345146071195166, "n_kps": 1600, "n_matches": 667, "parallax_med_px": 30.62851047515869, "inliers": 491, "inlier_ratio": 0.7361319340329835, "trans_mag": 0.9938106542264733, "total_distance": 124.55735602777877, "ekf_yaw": 0.04519616440311136, "ekf_bias": 0.012048685471130393, "ekf_update": 1, "imu_rate": 59.519073387751696, "imu_var": 0.0016180460561578066, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7680659670164918, "bandit_Q": 0.6739626716848934, "bandit_N": 61, "bandit_ucb": 1.1132378449161693, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.806367511231932}
20:58:00 | SlamRunner | DEBUG | [136] Keyframe agregado. trans=0.970
